Counter,mX[GeV],mA[GeV],ThermAvgSommerfeld,Kappa0[GeV5]
615, ,0.05473880575748785,None, 
616, ,0.054890324509215584,None, 
617, ,0.05504226266965719,None, 
618, ,0.05519462139974941,None, 
619, ,0.0553474018636423,None, 
620, ,0.05550060522870847,None, 
621, ,0.055654232665551764,None, 
622, ,0.055808285348016316,None, 
623, ,0.05596276445319553,None, 
624, ,0.05611767116144095,None, 
625, ,0.05627300665637154,None, 
626, ,0.05642877212488232,None, 
627, ,0.056584968757153936,None, 
628, ,0.056741597746661286,None, 
629, ,0.056898660290182965,None, 
630, ,0.05705615758781021,None, 
631, ,0.057214090842956165,None, 
632, ,0.05737246126236518,None, 
633, ,0.05753127005612167,None, 
634, ,0.05769051843765989,None, 
635, ,0.05785020762377264,None, 
636, ,0.05801033883462104,None, 
637, ,0.058170913293743576,None, 
638, ,0.05833193222806556,None, 
639, ,0.05849339686790842,None, 
640, ,0.05865530844699918,None, 
641, ,0.058817668202479925,None, 
642, ,0.05898047737491704,None, 
643, ,0.05914373720831101,None, 
644, ,0.059307448950105576,None, 
645, ,0.059471613851197626,None, 
646, ,0.05963623316594643,None, 
647, ,0.05980130815218341,None, 
648, ,0.05996684007122172,None, 
649, ,0.060132830187865825,None, 
650, ,0.060299279770421335,None, 
651, ,0.060466190090704364,None, 
652, ,0.06063356242405162,None, 
653, ,0.06080139804932992,None, 
654, ,0.06096969824894605,None, 
655, ,0.06113846430885651,None, 
656, ,0.061307697518577335,None, 
657, ,0.06147739917119415,None, 
658, ,0.06164757056337161,None, 
659, ,0.061818212995363865,None, 
660, ,0.061989327771023936,None, 
661, ,0.062160916197814185,None, 
662, ,0.062332979586815974,None, 
663, ,0.06250551925273973,None, 
664, ,0.06267853651393512,None, 
665, ,0.06285203269240097,None, 
666, ,0.06302600911379559,None, 
667, ,0.06320046710744652,None, 
668, ,0.06337540800636114,None, 
669, ,0.06355083314723653,None, 
670, ,0.0637267438704698,None, 
671, ,0.06390314152016831,None, 
672, ,0.06408002744415996,None, 
673, ,0.06425740299400359,None, 
674, ,0.06443526952499895,None, 
675, ,0.0646136283961976,None, 
676, ,0.06479248097041271,None, 
677, ,0.06497182861423001,None, 
678, ,0.0651516726980178,None, 
679, ,0.06533201459593774,None, 
680, ,0.0655128556859551,None, 
681, ,0.06569419734984942,None, 
682, ,0.06587604097322519,None, 
683, ,0.06605838794552206,None, 
684, ,0.0662412396600259,None, 
685, ,0.06642459751387915,None, 
686, ,0.06660846290809158,None, 
687, ,0.06679283724755099,None, 
688, ,0.066977721941034,None, 
689, ,0.06716311840121683,None, 
690, ,0.06734902804468576,None, 
691, ,0.0675354522919486,None, 
692, ,0.06772239256744482,None, 
693, ,0.06790985029955711,None, 
694, ,0.0680978269206217,None, 
695, ,0.06828632386693972,None, 
696, ,0.06847534257878797,None, 
697, ,0.06866488450042997,None, 
698, ,0.06885495108012718,None, 
699, ,0.06904554377014951,None, 
700, ,0.06923666402678724,None, 
701, ,0.06942831331036142,None, 
702, ,0.06962049308523542,None, 
703, ,0.06981320481982599,None, 
704, ,0.07000644998661447,None, 
705, ,0.07020023006215825,None, 
706, ,0.07039454652710156,None, 
707, ,0.07058940086618745,None, 
708, ,0.07078479456826847,None, 
709, ,0.0709807291263186,None, 
710, ,0.07117720603744432,None, 
711, ,0.07137422680289615,None, 
712, ,0.07157179292808011,None, 
713, ,0.07176990592256924,None, 
714, ,0.07196856730011521,None, 
715, ,0.07216777857865961,None, 
716, ,0.07236754128034595,None, 
717, ,0.07256785693153096,None, 
718, ,0.0727687270627964,None, 
719, ,0.07297015320896072,None, 
720, ,0.0731721369090908,None, 
721, ,0.0733746797065138,None, 
722, ,0.07357778314882864,None, 
723, ,0.07378144878791831,None, 
724, ,0.07398567817996117,None, 
725, ,0.07419047288544342,None, 
726, ,0.07439583446917059,None, 
727, ,0.0746017645002796,None, 
728, ,0.07480826455225087,None, 
729, ,0.07501533620292017,None, 
730, ,0.07522298103449103,None, 
731, ,0.07543120063354615,None, 
732, ,0.07563999659106031,None, 
733, ,0.075849370502412,None, 
734, ,0.07605932396739576,None, 
735, ,0.07626985859023444,None, 
736, ,0.0764809759795914,None, 
737, ,0.07669267774858296,None, 
738, ,0.07690496551479037,None, 
739, ,0.07711784090027267,None, 
740, ,0.07733130553157846,None, 
741, ,0.07754536103975906,None, 
742, ,0.07776000906038036,None, 
743, ,0.07797525123353559,None, 
744, ,0.07819108920385782,None, 
745, ,0.07840752462053249,None, 
746, ,0.07862455913731019,None, 
747, ,0.07884219441251883,None, 
748, ,0.07906043210907697,None, 
749, ,0.07927927389450598,None, 
750, ,0.07949872144094301,None, 
751, ,0.07971877642515378,None, 
752, ,0.07993944052854526,None, 
753, ,0.08016071543717881,None, 
754, ,0.08038260284178259,None, 
755, ,0.080605104437765,None, 
756, ,0.08082822192522715,None, 
757, ,0.0810519570089763,None, 
758, ,0.08127631139853854,None, 
759, ,0.08150128680817202,None, 
760, ,0.08172688495688002,None, 
761, ,0.08195310756842401,None, 
762, ,0.08217995637133704,None, 
763, ,0.08240743309893657,None, 
764, ,0.08263553948933818,None, 
765, ,0.08286427728546843,None, 
766, ,0.08309364823507842,None, 
767, ,0.0833236540907571,None, 
768, ,0.0835542966099446,None, 
769, ,0.08378557755494573,None, 
770, ,0.08401749869294335,None, 
771, ,0.08425006179601212,None, 
772, ,0.0844832686411316,None, 
773, ,0.08471712101020032,None, 
774, ,0.08495162069004901,None, 
775, ,0.08518676947245445,None, 
776, ,0.08542256915415312,None, 
777, ,0.08565902153685491,None, 
778, ,0.08589612842725702,None, 
779, ,0.08613389163705737,None, 
780, ,0.08637231298296905,None, 
781, ,0.08661139428673352,None, 
782, ,0.08685113737513525,None, 
783, ,0.08709154408001503,None, 
784, ,0.08733261623828432,None, 
785, ,0.08757435569193928,None, 
786, ,0.08781676428807461,None, 
787, ,0.08805984387889812,None, 
788, ,0.0883035963217442,None, 
789, ,0.08854802347908873,None, 
790, ,0.08879312721856282,None, 
791, ,0.08903890941296731,None, 
792, ,0.08928537194028692,None, 
793, ,0.08953251668370478,None, 
794, ,0.08978034553161678,None, 
795, ,0.09002886037764571,None, 
796, ,0.09027806312065632,None, 
797, ,0.0905279556647691,None, 
798, ,0.09077853991937554,None, 
799, ,0.09102981779915216,None, 
800, ,0.09128179122407552,None, 
801, ,0.0915344621194366,None, 
802, ,0.09178783241585567,None, 
803, ,0.0920419040492972,None, 
804, ,0.09229667896108418,None, 
805, ,0.09255215909791348,None, 
806, ,0.0928083464118704,None, 
807, ,0.09306524286044364,None, 
808, ,0.09332285040654033,None, 
809, ,0.09358117101850093,None, 
810, ,0.09384020667011456,None, 
811, ,0.09409995934063344,None, 
812, ,0.0943604310147889,None, 
813, ,0.0946216236828056,None, 
814, ,0.0948835393404176,None, 
815, ,0.09514617998888296,None, 
816, ,0.09540954763499937,None, 
817, ,0.09567364429111948,None, 
818, ,0.095938471975166,None, 
819, ,0.0962040327106476,None, 
820, ,0.09647032852667373,None, 
821, ,0.0967373614579708,None, 
822, ,0.09700513354489723,None, 
823, ,0.09727364683345928,None, 
824, ,0.09754290337532656,None, 
825, ,0.09781290522784783,None, 
826, ,0.09808365445406672,None, 
827, ,0.09835515312273717,None, 
828, ,0.09862740330833987,None, 
829, ,0.09890040709109736,None, 
830, ,0.0991741665569906,None, 
831, ,0.0994486837977745,None, 
832, ,0.09972396091099396,None, 
833, ,0.1,None, 
834, ,0.1002768031739658,None, 
835, ,0.10055437254790273,None, 
836, ,0.10083271024267673,None, 
837, ,0.1011118183850242,None, 
838, ,0.10139169910756847,None, 
839, ,0.10167235454883608,None, 
840, ,0.101953786853273,None, 
841, ,0.1022359981712612,None, 
842, ,0.10251899065913488,None, 
843, ,0.10280276647919702,None, 
844, ,0.10308732779973608,None, 
845, ,0.10337267679504228,None, 
846, ,0.10365881564542437,None, 
847, ,0.10394574653722627,None, 
848, ,0.10423347166284376,None, 
849, ,0.10452199322074124,None, 
850, ,0.10481131341546858,None, 
851, ,0.1051014344576778,None, 
852, ,0.10539235856414024,None, 
853, ,0.10568408795776317,None, 
854, ,0.10597662486760707,None, 
855, ,0.10626997152890244,None, 
856, ,0.10656413018306699,None, 
857, ,0.10685910307772277,None, 
858, ,0.10715489246671332,None, 
859, ,0.10745150061012076,None, 
860, ,0.10774892977428344,None, 
861, ,0.10804718223181284,None, 
862, ,0.10834626026161112,None, 
863, ,0.10864616614888853,None, 
864, ,0.1089469021851808,None, 
865, ,0.1092484706683668,None, 
866, ,0.10955087390268592,None, 
867, ,0.10985411419875578,None, 
868, ,0.11015819387358997,None, 
869, ,0.11046311525061543,None, 
870, ,0.11076888065969066,None, 
871, ,0.11107549243712307,None, 
872, ,0.11138295292568716,None, 
873, ,0.11169126447464232,None, 
874, ,0.11200042943975064,None, 
875, ,0.11231045018329516,None, 
876, ,0.1126213290740978,None, 
877, ,0.11293306848753736,None, 
878, ,0.11324567080556786,None, 
879, ,0.11355913841673652,None, 
880, ,0.11387347371620228,None, 
881, ,0.11418867910575382,None, 
882, ,0.1145047569938282,None, 
883, ,0.11482170979552885,None, 
884, ,0.1151395399326447,None, 
885, ,0.11545824983366787,None, 
886, ,0.11577784193381285,None, 
887, ,0.11609831867503473,None, 
888, ,0.11641968250604814,None, 
889, ,0.1167419358823458,None, 
890, ,0.11706508126621727,None, 
891, ,0.11738912112676772,None, 
892, ,0.1177140579399372,None, 
893, ,0.11803989418851887,None, 
894, ,0.11836663236217858,None, 
895, ,0.11869427495747352,None, 
896, ,0.1190228244778715,None, 
897, ,0.11935228343377,None, 
898, ,0.11968265434251532,None, 
899, ,0.12001393972842192,None, 
900, ,0.12034614212279154,None, 
901, ,0.12067926406393285,None, 
902, ,0.12101330809718035,None, 
903, ,0.12134827677491435,None, 
904, ,0.12168417265658014,None, 
905, ,0.12202099830870758,None, 
906, ,0.12235875630493084,None, 
907, ,0.12269744922600798,None, 
908, ,0.12303707965984058,None, 
909, ,0.12337765020149385,None, 
910, ,0.123719163453216,None, 
911, ,0.12406162202445845,None, 
912, ,0.1244050285318956,None, 
913, ,0.12474938559944496,None, 
914, ,0.12509469585828706,None, 
915, ,0.12544096194688567,None, 
916, ,0.12578818651100782,None, 
917, ,0.1261363722037443,None, 
918, ,0.12648552168552954,None, 
919, ,0.12683563762416233,None, 
920, ,0.12718672269482578,None, 
921, ,0.12753877958010812,None, 
922, ,0.1278918109700231,None, 
923, ,0.1282458195620305,None, 
924, ,0.1286008080610566,None, 
925, ,0.12895677917951526,None, 
926, ,0.12931373563732826,None, 
927, ,0.12967168016194608,None, 
928, ,0.13003061548836914,None, 
929, ,0.13039054435916822,None, 
930, ,0.13075146952450567,None, 
931, ,0.13111339374215644,None, 
932, ,0.13147631977752894,None, 
933, ,0.13184025040368655,None, 
934, ,0.13220518840136844,None, 
935, ,0.13257113655901087,None, 
936, ,0.13293809767276876,None, 
937, ,0.13330607454653676,None, 
938, ,0.13367506999197076,None, 
939, ,0.13404508682850955,None, 
940, ,0.13441612788339602,None, 
941, ,0.1347881959916992,None, 
942, ,0.13516129399633545,None, 
943, ,0.13553542474809055,None, 
944, ,0.1359105911056413,None, 
945, ,0.1362867959355774,None, 
946, ,0.1366640421124234,None, 
947, ,0.13704233251866052,None, 
948, ,0.13742167004474887,None, 
949, ,0.13780205758914954,None, 
950, ,0.1381834980583465,None, 
951, ,0.13856599436686898,None, 
952, ,0.13894954943731375,None, 
953, ,0.1393341662003674,None, 
954, ,0.1397198475948288,None, 
955, ,0.14010659656763147,None, 
956, ,0.14049441607386606,None, 
957, ,0.14088330907680324,None, 
958, ,0.14127327854791588,None, 
959, ,0.14166432746690208,None, 
960, ,0.14205645882170775,None, 
961, ,0.14244967560854968,None, 
962, ,0.14284398083193814,None, 
963, ,0.14323937750470006,None, 
964, ,0.14363586864800182,None, 
965, ,0.14403345729137285,None, 
966, ,0.14443214647272806,None, 
967, ,0.1448319392383915,None, 
968, ,0.1452328386431196,None, 
969, ,0.14563484775012436,None, 
970, ,0.14603796963109694,None, 
971, ,0.14644220736623104,None, 
972, ,0.1468475640442463,None, 
973, ,0.14725404276241225,None, 
974, ,0.14766164662657155,None, 
975, ,0.14807037875116408,None, 
976, ,0.14848024225925047,None, 
977, ,0.1488912402825362,None, 
978, ,0.14930337596139528,None, 
979, ,0.14971665244489454,None, 
980, ,0.15013107289081729,None, 
981, ,0.15054664046568794,None, 
982, ,0.15096335834479588,None, 
983, ,0.15138122971221962,None, 
984, ,0.15180025776085151,None, 
985, ,0.15222044569242182,None, 
986, ,0.15264179671752334,None, 
987, ,0.15306431405563584,None, 
988, ,0.15348800093515078,None, 
989, ,0.15391286059339593,None, 
990, ,0.15433889627666,None, 
991, ,0.15476611124021758,None, 
992, ,0.15519450874835394,None, 
993, ,0.15562409207439004,None, 
994, ,0.1560548645007074,None, 
995, ,0.1564868293187734,None, 
996, ,0.15691998982916613,None, 
997, ,0.15735434934160009,None, 
998, ,0.15778991117495084,None, 
999, ,0.15822667865728093,None, 
1000, ,0.15866465512586495,None, 
1001, ,0.15910384392721524,None, 
1002, ,0.15954424841710738,None, 
1003, ,0.15998587196060582,None, 
1004, ,0.16042871793208954,None, 
1005, ,0.1608727897152782,None, 
1006, ,0.16131809070325745,None, 
1007, ,0.16176462429850508,None, 
1008, ,0.1622123939129172,None, 
1009, ,0.16266140296783407,None, 
1010, ,0.16311165489406634,None, 
1011, ,0.16356315313192127,None, 
1012, ,0.16401590113122888,None, 
1013, ,0.16446990235136874,None, 
1014, ,0.16492516026129578,None, 
1015, ,0.1653816783395672,None, 
1016, ,0.16583946007436906,None, 
1017, ,0.16629850896354267,None, 
1018, ,0.16675882851461155,None, 
1019, ,0.16722042224480818,None, 
1020, ,0.16768329368110074,None, 
1021, ,0.16814744636022042,None, 
1022, ,0.16861288382868794,None, 
1023, ,0.16907960964284105,None, 
1024, ,0.16954762736886142,None, 
1025, ,0.17001694058280212,None, 
1026, ,0.17048755287061487,None, 
1027, ,0.17095946782817736,None, 
1028, ,0.1714326890613208,None, 
1029, ,0.17190722018585738,None, 
1030, ,0.1723830648276082,None, 
1031, ,0.17286022662243056,None, 
1032, ,0.17333870921624592,None, 
1033, ,0.17381851626506786,None, 
1034, ,0.17429965143502982,None, 
1035, ,0.1747821184024133,None, 
1036, ,0.17526592085367584,None, 
1037, ,0.17575106248547911,None, 
1038, ,0.17623754700471755,None, 
1039, ,0.17672537812854608,None, 
1040, ,0.17721455958440896,None, 
1041, ,0.17770509511006813,None, 
1042, ,0.17819698845363174,None, 
1043, ,0.17869024337358286,None, 
1044, ,0.17918486363880815,None, 
1045, ,0.17968085302862655,None, 
1046, ,0.18017821533281864,None, 
1047, ,0.1806769543516548,None, 
1048, ,0.1811770738959249,None, 
1049, ,0.1816785777869672,None, 
1050, ,0.18218146985669748,None, 
1051, ,0.1826857539476384,None, 
1052, ,0.1831914339129488,None, 
1053, ,0.1836985136164532,None, 
1054, ,0.18420699693267156,None, 
1055, ,0.18471688774684827,None, 
1056, ,0.1852281899549824,None, 
1057, ,0.1857409074638572,None, 
1058, ,0.18625504419107006,None, 
1059, ,0.1867706040650623,None, 
1060, ,0.1872875910251495,None, 
1061, ,0.18780600902155112,None, 
1062, ,0.18832586201542129,None, 
1063, ,0.1888471539788784,None, 
1064, ,0.18936988889503606,None, 
1065, ,0.18989407075803302,None, 
1066, ,0.1904197035730641,None, 
1067, ,0.1909467913564106,None, 
1068, ,0.19147533813547105,None, 
1069, ,0.19200534794879165,None, 
1070, ,0.19253682484609802,None, 
1071, ,0.19306977288832494,None, 
1072, ,0.1936041961476484,None, 
1073, ,0.19414009870751608,None, 
1074, ,0.1946774846626788,None, 
1075, ,0.1952163581192219,None, 
1076, ,0.1957567231945964,None, 
1077, ,0.19629858401765035,None, 
1078, ,0.19684194472866112,None, 
1079, ,0.19738680947936607,None, 
1080, ,0.1979331824329948,None, 
1081, ,0.19848106776430086,None, 
1082, ,0.19903046965959365,None, 
1083, ,0.19958139231677044,None, 
1084, ,0.2001338399453484,None, 
1085, ,0.20068781676649666,None, 
1086, ,0.201243327013069,None, 
1087, ,0.20180037492963554,None, 
1088, ,0.20235896477251566,None, 
1089, ,0.20291910080981032,None, 
1090, ,0.20348078732143474,None, 
1091, ,0.20404402859915108,None, 
1092, ,0.2046088289466012,None, 
1093, ,0.2051751926793396,None, 
1094, ,0.2057431241248664,None, 
1095, ,0.20631262762266045,None, 
1096, ,0.20688370752421226,None, 
1097, ,0.20745636819305732,None, 
1098, ,0.20803061400480996,None, 
1099, ,0.20860644934719574,None, 
1100, ,0.2091838786200862,None, 
1101, ,0.20976290623553126,None, 
1102, ,0.2103435366177941,None, 
1103, ,0.21092577420338407,None, 
1104, ,0.21150962344109095,None, 
1105, ,0.21209508879201905,None, 
1106, ,0.21268217472962087,None, 
1107, ,0.213270885739732,None, 
1108, ,0.21386122632060456,None, 
1109, ,0.21445320098294207,None, 
1110, ,0.21504681424993413,None, 
1111, ,0.2156420706572903,None, 
1112, ,0.21623897475327525,None, 
1113, ,0.2168375310987434,None, 
1114, ,0.21743774426717385,None, 
1115, ,0.218039618844705,None, 
1116, ,0.21864315943017007,None, 
1117, ,0.21924837063513175,None, 
1118, ,0.21985525708391812,None, 
1119, ,0.22046382341365708,None, 
1120, ,0.22107407427431247,None, 
1121, ,0.2216860143287193,None, 
1122, ,0.22229964825261944,None, 
1123, ,0.2229149807346975,None, 
1124, ,0.2235320164766164,None, 
1125, ,0.22415076019305333,None, 
1126, ,0.22477121661173616,None, 
1127, ,0.22539339047347895,None, 
1128, ,0.22601728653221875,None, 
1129, ,0.2266429095550513,None, 
1130, ,0.2272702643222681,None, 
1131, ,0.2278993556273926,None, 
1132, ,0.2285301882772169,None, 
1133, ,0.2291627670918381,None, 
1134, ,0.22979709690469616,None, 
1135, ,0.2304331825626096,None, 
1136, ,0.2310710289258133,None, 
1137, ,0.23171064086799545,None, 
1138, ,0.2323520232763345,None, 
1139, ,0.2329951810515372,None, 
1140, ,0.2336401191078752,None, 
1141, ,0.2342868423732232,None, 
1142, ,0.2349353557890965,None, 
1143, ,0.23558566431068856,None, 
1144, ,0.23623777290690895,None, 
1145, ,0.23689168656042145,None, 
1146, ,0.23754741026768175,None, 
1147, ,0.2382049490389763,None, 
1148, ,0.2388643078984598,None, 
1149, ,0.2395254918841941,None, 
1150, ,0.2401885060481867,None, 
1151, ,0.24085335545642916,None, 
1152, ,0.2415200451889357,None, 
1153, ,0.2421885803397823,None, 
1154, ,0.2428589660171455,None, 
1155, ,0.2435312073433415,None, 
1156, ,0.2442053094548651,None, 
1157, ,0.2448812775024292,None, 
1158, ,0.24555911665100374,None, 
1159, ,0.2462388320798561,None, 
1160, ,0.2469204289825895,None, 
1161, ,0.2476039125671833,None, 
1162, ,0.2482892880560328,None, 
1163, ,0.2489765606859889,None, 
1164, ,0.24966573570839865,None, 
1165, ,0.2503568183891446,None, 
1166, ,0.25104981400868537,None, 
1167, ,0.2517447278620967,None, 
1168, ,0.2524415652591105,None, 
1169, ,0.2531403315241567,None, 
1170, ,0.2538410319964031,None, 
1171, ,0.2545436720297967,None, 
1172, ,0.2552482569931043,None, 
1173, ,0.2559547922699536,None, 
1174, ,0.2566632832588743,None, 
1175, ,0.2573737353733397,None, 
1176, ,0.2580861540418074,None, 
1177, ,0.25880054470776137,None, 
1178, ,0.25951691282975325,None, 
1179, ,0.2602352638814441,None, 
1180, ,0.2609556033516462,None, 
1181, ,0.2616779367443652,None, 
1182, ,0.2624022695788417,None, 
1183, ,0.2631286073895942,None, 
1184, ,0.2638569557264606,None, 
1185, ,0.26458732015464104,None, 
1186, ,0.2653197062547401,None, 
1187, ,0.26605411962280995,None, 
1188, ,0.2667905658703927,None, 
1189, ,0.2675290506245632,None, 
1190, ,0.2682695795279725,None, 
1191, ,0.2690121582388906,None, 
1192, ,0.2697567924312497,None, 
1193, ,0.2705034877946878,None, 
1194, ,0.2712522500345917,None, 
1195, ,0.2720030848721411,None, 
1196, ,0.2727559980443521,None, 
1197, ,0.2735109953041209,None, 
1198, ,0.2742680824202681,None, 
1199, ,0.2750272651775825,None, 
1200, ,0.27578854937686537,None, 
1201, ,0.2765519408349748,None, 
1202, ,0.27731744538486996,None, 
1203, ,0.2780850688756562,None, 
1204, ,0.278854817172629,None, 
1205, ,0.2796266961573194,None, 
1206, ,0.28040071172753844,None, 
1207, ,0.28117686979742296,None, 
1208, ,0.2819551762974799,None, 
1209, ,0.2827356371746322,None, 
1210, ,0.28351825839226397,None, 
1211, ,0.28430304593026634,None, 
1212, ,0.2850900057850828,None, 
1213, ,0.2858791439697552,None, 
1214, ,0.2866704665139696,None, 
1215, ,0.28746397946410285,None, 
1216, ,0.28825968888326786,None, 
1217, ,0.2890576008513607,None, 
1218, ,0.28985772146510663,None, 
1219, ,0.29066005683810703,None, 
1220, ,0.2914646131008857,None, 
1221, ,0.2922713964009361,None, 
1222, ,0.29308041290276793,None, 
1223, ,0.2938916687879549,None, 
1224, ,0.2947051702551809,None, 
1225, ,0.29552092352028864,None, 
1226, ,0.29633893481632584,None, 
1227, ,0.2971592103935939,None, 
1228, ,0.29798175651969505,None, 
1229, ,0.2988065794795806,None, 
1230, ,0.2996336855755986,None, 
1231, ,0.3004630811275425,None, 
1232, ,0.30129477247269904,None, 
1233, ,0.3021287659658965,None, 
1234, ,0.3029650679795538,None, 
1235, ,0.3038036849037289,None, 
1236, ,0.3046446231461675,None, 
